Death Year,VA FIPS,Locality Name,Health District,Death Count,Death Rate
2022,51036,Charles City,Chickahominy,1,14.7
2022,51037,Charlotte County,Piedmont,5,42.3
2022,51041,Chesterfield County,Chesterfield,96,26.8
2022,51043,Clarke County,Lord Fairfax,5,34.2
2022,51045,Craig County,Alleghany,3,59.1
2022,51047,Culpeper County,Rappahannock/Rapidan,18,33.6
2022,51049,Cumberland County,Piedmont,6,60.4
2022,51051,Dickenson County,Cumberland Plateau,13,92.3
2022,51053,Dinwiddie County,Crater,9,31.4
2022,51057,Essex County,Three Rivers,6,54.8
2022,51059,Fairfax County,Fairfax,112,9.7
2022,51061,Fauquier County,Rappahannock/Rapidan,19,26.6
2022,51063,Floyd County,New River,5,31.7
2022,51065,Fluvanna County,Blue Ridge,9,32.8
2022,51067,Franklin County,West Piedmont,17,30.3
2022,51069,Frederick County,Lord Fairfax,16,17.6
2022,51071,Giles County,New River,6,36
2022,51073,Gloucester County,Three Rivers,14,37.4
2022,51075,Goochland County,Chickahominy,6,24.6
2022,51077,Grayson County,Mount Rogers,2,12.9
2022,51079,Greene County,Blue Ridge,9,44.7
2022,51081,Greensville County,Crater,4,35.5
2022,51083,Halifax County,Southside,20,59.5
2022,51085,Hanover County,Chickahominy,34,31.4
2022,51087,Henrico County,Henrico,119,35.7
2022,51089,Henry County,West Piedmont,42,83.5
2022,51091,Highland County,Central Shenandoah,0,0
2022,51093,Isle of Wight County,Western Tidewater,15,39.8
2022,51095,James City,Peninsula,13,16.7
2022,51097,King and Queen County,Three Rivers,2,28.8
2022,51099,King George County,Rappahannock,9,32.9
2022,51101,King William County,Three Rivers,2,11.3
2022,51103,Lancaster County,Three Rivers,1,9.4
2022,51105,Lee County,Lenowisco,4,17.2
2022,51107,Loudoun County,Loudoun,29,6.9
2022,51109,Louisa County,Blue Ridge,14,36.7
2022,51111,Lunenburg County,Piedmont,3,24.5
2022,51113,Madison County,Rappahannock/Rapidan,2,15
2022,51115,Mathews County,Three Rivers,4,45.6
2022,51117,Mecklenburg County,Southside,6,19.6
2022,51119,Middlesex County,Three Rivers,1,9.5
2022,51121,Montgomery County,New River,19,19.3
2022,51125,Nelson County,Blue Ridge,1,6.8
2022,51127,New Kent County,Chickahominy,7,29.6
2022,51131,Northampton County,Eastern Shore,5,42.8
2022,51133,Northumberland County,Three Rivers,2,16.6
2022,51135,Nottoway County,Piedmont,6,39.6
2022,51137,Orange County,Rappahannock/Rapidan,18,47.8
2022,51139,Page County,Lord Fairfax,5,20.9
2022,51141,Patrick County,West Piedmont,5,28.6
2022,51143,Pittsylvania County,Pittsylvania/Danville,17,28.4
2022,51145,Powhatan County,Chesterfield,7,23.2
2022,51147,Prince Edward County,Piedmont,2,8.7
2022,51149,Prince George County,Crater,9,23.3
2022,51153,Prince William County,Prince William,77,16.2
2022,51155,Pulaski County,New River,8,23.6
2022,51157,Rappahannock County,Rappahannock/Rapidan,4,55.1
2022,51159,Richmond County,Three Rivers,1,11
2022,51161,Roanoke County,Alleghany,24,25.4
2022,51163,Rockbridge County,Central Shenandoah,4,17.6
2022,51165,Rockingham County,Central Shenandoah,13,15.8
2022,51167,Russell County,Cumberland Plateau,5,18.8
2022,51169,Scott County,Lenowisco,1,4.6
2022,51171,Shenandoah County,Lord Fairfax,12,27.3
2022,51173,Smyth County,Mount Rogers,13,43.2
2022,51175,Southampton County,Western Tidewater,4,22.7
2022,51177,Spotsylvania County,Rappahannock,52,37.6
2022,51179,Stafford County,Rappahannock,39,24.9
2022,51181,Surry County,Crater,2,31.3
2022,51183,Sussex County,Crater,4,36.6
2022,51185,Tazewell County,Cumberland Plateau,23,56.7
2022,51187,Warren County,Lord Fairfax,18,44.5
2022,51191,Washington County,Mount Rogers,17,31.7
2022,51193,Westmoreland County,Three Rivers,5,27.5
2022,51195,Wise County,Lenowisco,8,21.5
2022,51197,Wythe County,Mount Rogers,9,31.4
2022,51199,York County,Peninsula,8,11.6
2022,51510,Alexandria City,Alexandria,19,12
2022,51520,Bristol City,Mount Rogers,7,40.4
2022,51530,Buena Vista City,Central Shenandoah,4,62.5
2022,51540,Charlottesville City,Blue Ridge,16,34.1
2022,51550,Chesapeake City,Chesapeake,69,27.9
2022,51570,Colonial Heights City,Chesterfield,10,58.1
2022,51580,Covington City,Alleghany,2,35.5
2022,51590,Danville City,Pittsylvania/Danville,14,35.1
2022,51595,Emporia City,Crater,1,19
2022,51600,Fairfax City,Fairfax,3,12.8
2022,51610,Falls Church City,Fairfax,2,13.7
2022,51620,Franklin City,Western Tidewater,4,51.1
2022,51630,Fredericksburg City,Rappahannock,14,47.5
2022,51640,Galax City,Mount Rogers,2,31.8
2022,51650,Hampton City,Hampton,45,33.2
2022,51660,Harrisonburg City,Central Shenandoah,8,15
2022,51670,Hopewell City,Crater,28,125.1
2022,51678,Lexington City,Central Shenandoah,0,0
2022,51680,Lynchburg City,Central Virginia,30,36.8
2022,51683,Manassas City,Prince William,14,34.3
2022,51685,Manassas Park City,Prince William,4,22.2
2022,51690,Martinsville City,West Piedmont,10,80.9
2022,51700,Newport News City,Peninsula,69,38.5
2022,51710,Norfolk City,Norfolk City,117,48.2
2022,51720,Norton City,Lenowisco,1,25.1
2022,51730,Petersburg City,Crater,33,108.4
2022,51735,Poquoson City,Peninsula,2,16.3
2022,51740,Portsmouth City,Portsmouth,91,95.7
2022,51750,Radford City,New River,7,38.3
2022,51760,Richmond City,Richmond City,217,93.4
2022,51770,Roanoke City,Roanoke City,112,113.1
2022,51775,Salem City,Alleghany,18,71
2022,51790,Staunton City,Central Shenandoah,5,19.8
2022,51800,Suffolk City,Western Tidewater,28,29.8
2022,51810,Virginia Beach City,Virginia Beach,117,25.9
2022,51820,Waynesboro City,Central Shenandoah,10,44
2022,51830,Williamsburg City,Peninsula,3,19.7
2022,51840,Winchester City,Lord Fairfax,9,32.5
2022,51999,(blank),Unknown,4,0
